<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="596" height="596" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>37 by 37 orthogonal maze</title>
  <desc>37 by 37 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="354" y1="162" x2="354" y2="210" />
    <line x1="354" y1="258" x2="354" y2="274" />
    <line x1="354" y1="322" x2="354" y2="338" />
    <line x1="354" y1="370" x2="354" y2="386" />
    <line x1="354" y1="418" x2="354" y2="434" />
    <line x1="354" y1="450" x2="354" y2="498" />
    <line x1="354" y1="546" x2="354" y2="562" />
    <line x1="370" y1="66" x2="370" y2="114" />
    <line x1="370" y1="130" x2="370" y2="146" />
    <line x1="370" y1="194" x2="370" y2="210" />
    <line x1="370" y1="226" x2="370" y2="258" />
    <line x1="370" y1="274" x2="370" y2="306" />
    <line x1="370" y1="322" x2="370" y2="354" />
    <line x1="370" y1="386" x2="370" y2="418" />
    <line x1="370" y1="434" x2="370" y2="466" />
    <line x1="370" y1="482" x2="370" y2="530" />
    <line x1="370" y1="546" x2="370" y2="594" />
    <line x1="386" y1="50" x2="386" y2="82" />
    <line x1="386" y1="114" x2="386" y2="130" />
    <line x1="386" y1="146" x2="386" y2="162" />
    <line x1="386" y1="194" x2="386" y2="242" />
    <line x1="386" y1="338" x2="386" y2="370" />
    <line x1="386" y1="418" x2="386" y2="482" />
    <line x1="386" y1="514" x2="386" y2="562" />
    <line x1="402" y1="18" x2="402" y2="146" />
    <line x1="402" y1="178" x2="402" y2="194" />
    <line x1="402" y1="258" x2="402" y2="274" />
    <line x1="402" y1="370" x2="402" y2="402" />
    <line x1="402" y1="466" x2="402" y2="530" />
    <line x1="402" y1="562" x2="402" y2="578" />
    <line x1="418" y1="50" x2="418" y2="98" />
    <line x1="418" y1="130" x2="418" y2="146" />
    <line x1="418" y1="162" x2="418" y2="194" />
    <line x1="418" y1="226" x2="418" y2="258" />
    <line x1="418" y1="274" x2="418" y2="290" />
    <line x1="418" y1="306" x2="418" y2="370" />
    <line x1="418" y1="386" x2="418" y2="418" />
    <line x1="418" y1="450" x2="418" y2="466" />
    <line x1="418" y1="482" x2="418" y2="546" />
    <line x1="434" y1="18" x2="434" y2="66" />
    <line x1="434" y1="146" x2="434" y2="162" />
    <line x1="434" y1="178" x2="434" y2="258" />
    <line x1="434" y1="290" x2="434" y2="306" />
    <line x1="434" y1="322" x2="434" y2="354" />
    <line x1="434" y1="370" x2="434" y2="386" />
    <line x1="434" y1="434" x2="434" y2="482" />
    <line x1="434" y1="498" x2="434" y2="530" />
    <line x1="434" y1="546" x2="434" y2="578" />
    <line x1="450" y1="66" x2="450" y2="82" />
    <line x1="450" y1="130" x2="450" y2="178" />
    <line x1="450" y1="306" x2="450" y2="322" />
    <line x1="450" y1="354" x2="450" y2="370" />
    <line x1="450" y1="418" x2="450" y2="434" />
    <line x1="450" y1="482" x2="450" y2="498" />
    <line x1="466" y1="34" x2="466" y2="66" />
    <line x1="466" y1="82" x2="466" y2="98" />
    <line x1="466" y1="114" x2="466" y2="146" />
    <line x1="466" y1="178" x2="466" y2="194" />
    <line x1="466" y1="210" x2="466" y2="226" />
    <line x1="466" y1="242" x2="466" y2="258" />
    <line x1="466" y1="290" x2="466" y2="322" />
    <line x1="466" y1="338" x2="466" y2="354" />
    <line x1="466" y1="370" x2="466" y2="418" />
    <line x1="466" y1="434" x2="466" y2="466" />
    <line x1="466" y1="482" x2="466" y2="514" />
    <line x1="466" y1="546" x2="466" y2="562" />
    <line x1="482" y1="2" x2="482" y2="18" />
    <line x1="482" y1="50" x2="482" y2="82" />
    <line x1="482" y1="98" x2="482" y2="114" />
    <line x1="482" y1="194" x2="482" y2="210" />
    <line x1="482" y1="226" x2="482" y2="306" />
    <line x1="482" y1="322" x2="482" y2="338" />
    <line x1="482" y1="354" x2="482" y2="434" />
    <line x1="482" y1="466" x2="482" y2="482" />
    <line x1="482" y1="498" x2="482" y2="546" />
    <line x1="482" y1="562" x2="482" y2="594" />
    <line x1="498" y1="18" x2="498" y2="50" />
    <line x1="498" y1="114" x2="498" y2="162" />
    <line x1="498" y1="210" x2="498" y2="226" />
    <line x1="498" y1="258" x2="498" y2="274" />
    <line x1="498" y1="306" x2="498" y2="402" />
    <line x1="498" y1="450" x2="498" y2="466" />
    <line x1="498" y1="498" x2="498" y2="530" />
    <line x1="498" y1="546" x2="498" y2="578" />
    <line x1="514" y1="34" x2="514" y2="66" />
    <line x1="514" y1="130" x2="514" y2="146" />
    <line x1="514" y1="162" x2="514" y2="258" />
    <line x1="514" y1="290" x2="514" y2="306" />
    <line x1="514" y1="338" x2="514" y2="434" />
    <line x1="514" y1="482" x2="514" y2="498" />
    <line x1="514" y1="530" x2="514" y2="546" />
    <line x1="514" y1="562" x2="514" y2="578" />
    <line x1="530" y1="18" x2="530" y2="34" />
    <line x1="530" y1="82" x2="530" y2="98" />
    <line x1="530" y1="114" x2="530" y2="130" />
    <line x1="530" y1="178" x2="530" y2="226" />
    <line x1="530" y1="242" x2="530" y2="274" />
    <line x1="530" y1="306" x2="530" y2="338" />
    <line x1="530" y1="370" x2="530" y2="386" />
    <line x1="530" y1="450" x2="530" y2="514" />
    <line x1="530" y1="578" x2="530" y2="594" />
    <line x1="546" y1="2" x2="546" y2="50" />
    <line x1="546" y1="66" x2="546" y2="82" />
    <line x1="546" y1="98" x2="546" y2="114" />
    <line x1="546" y1="130" x2="546" y2="146" />
    <line x1="546" y1="210" x2="546" y2="242" />
    <line x1="546" y1="258" x2="546" y2="290" />
    <line x1="546" y1="306" x2="546" y2="370" />
    <line x1="546" y1="418" x2="546" y2="450" />
    <line x1="546" y1="498" x2="546" y2="546" />
    <line x1="562" y1="2" x2="562" y2="18" />
    <line x1="562" y1="50" x2="562" y2="66" />
    <line x1="562" y1="82" x2="562" y2="98" />
    <line x1="562" y1="146" x2="562" y2="162" />
    <line x1="562" y1="194" x2="562" y2="226" />
    <line x1="562" y1="242" x2="562" y2="402" />
    <line x1="562" y1="418" x2="562" y2="450" />
    <line x1="562" y1="466" x2="562" y2="514" />
    <line x1="562" y1="546" x2="562" y2="578" />
    <line x1="578" y1="18" x2="578" y2="50" />
    <line x1="578" y1="66" x2="578" y2="82" />
    <line x1="578" y1="114" x2="578" y2="130" />
    <line x1="578" y1="162" x2="578" y2="194" />
    <line x1="578" y1="226" x2="578" y2="290" />
    <line x1="578" y1="338" x2="578" y2="370" />
    <line x1="578" y1="402" x2="578" y2="418" />
    <line x1="578" y1="434" x2="578" y2="466" />
    <line x1="578" y1="514" x2="578" y2="578" />
    <line x1="594" y1="2" x2="594" y2="594" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="298,2 298,10 346,10 346,58 378,58 378,106 394,106 394,138 378,138 378,154 346,154 346,186 330,186 330,202 346,202 346,218 362,218 362,186 394,186 394,202 410,202 410,170 394,170 394,154 426,154 426,170 442,170 442,186 458,186 458,202 474,202 474,186 506,186 506,170 458,170 458,154 490,154 490,138 474,138 474,122 490,122 490,106 538,106 538,90 554,90 554,106 586,106 586,138 570,138 570,122 538,122 538,138 522,138 522,122 506,122 506,154 554,154 554,170 570,170 570,154 586,154 586,202 570,202 570,218 586,218 586,298 570,298 570,234 554,234 554,250 538,250 538,282 490,282 490,250 506,250 506,234 490,234 490,218 474,218 474,234 458,234 458,250 442,250 442,266 410,266 410,282 378,282 378,298 426,298 426,282 474,282 474,314 490,314 490,298 506,298 506,314 522,314 522,330 506,330 506,410 490,410 490,346 474,346 474,330 458,330 458,298 442,298 442,314 426,314 426,362 442,362 442,378 458,378 458,394 426,394 426,378 410,378 410,410 378,410 378,394 394,394 394,378 362,378 362,394 346,394 346,378 330,378 330,346 314,346 314,314 298,314 298,330 266,330 266,314 250,314 250,298 218,298 218,266 234,266 234,250 202,250 202,266 186,266 186,234 170,234 170,250 154,250 154,266 170,266 170,282 138,282 138,346 106,346 106,362 154,362 154,394 138,394 138,474 154,474 154,490 186,490 186,506 202,506 202,490 234,490 234,506 282,506 282,522 298,522 298,538 266,538 266,554 282,554 282,570 298,570 298,554 314,554 314,538 330,538 330,586 298,586 298,594" />
</svg>
