<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="628" height="628" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>39 by 39 orthogonal maze</title>
  <desc>39 by 39 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="354" y1="178" x2="354" y2="194" />
    <line x1="354" y1="242" x2="354" y2="322" />
    <line x1="354" y1="338" x2="354" y2="386" />
    <line x1="354" y1="434" x2="354" y2="482" />
    <line x1="354" y1="498" x2="354" y2="546" />
    <line x1="354" y1="562" x2="354" y2="626" />
    <line x1="370" y1="2" x2="370" y2="34" />
    <line x1="370" y1="50" x2="370" y2="98" />
    <line x1="370" y1="114" x2="370" y2="146" />
    <line x1="370" y1="178" x2="370" y2="226" />
    <line x1="370" y1="306" x2="370" y2="338" />
    <line x1="370" y1="370" x2="370" y2="402" />
    <line x1="370" y1="434" x2="370" y2="450" />
    <line x1="370" y1="482" x2="370" y2="498" />
    <line x1="370" y1="514" x2="370" y2="562" />
    <line x1="370" y1="594" x2="370" y2="610" />
    <line x1="386" y1="82" x2="386" y2="178" />
    <line x1="386" y1="194" x2="386" y2="210" />
    <line x1="386" y1="338" x2="386" y2="370" />
    <line x1="386" y1="402" x2="386" y2="434" />
    <line x1="386" y1="466" x2="386" y2="482" />
    <line x1="386" y1="562" x2="386" y2="578" />
    <line x1="386" y1="610" x2="386" y2="626" />
    <line x1="402" y1="2" x2="402" y2="50" />
    <line x1="402" y1="66" x2="402" y2="82" />
    <line x1="402" y1="178" x2="402" y2="194" />
    <line x1="402" y1="210" x2="402" y2="258" />
    <line x1="402" y1="290" x2="402" y2="418" />
    <line x1="402" y1="466" x2="402" y2="498" />
    <line x1="402" y1="514" x2="402" y2="530" />
    <line x1="402" y1="546" x2="402" y2="562" />
    <line x1="402" y1="578" x2="402" y2="610" />
    <line x1="418" y1="34" x2="418" y2="66" />
    <line x1="418" y1="82" x2="418" y2="98" />
    <line x1="418" y1="130" x2="418" y2="146" />
    <line x1="418" y1="162" x2="418" y2="178" />
    <line x1="418" y1="194" x2="418" y2="210" />
    <line x1="418" y1="242" x2="418" y2="274" />
    <line x1="418" y1="338" x2="418" y2="370" />
    <line x1="418" y1="418" x2="418" y2="514" />
    <line x1="418" y1="562" x2="418" y2="578" />
    <line x1="418" y1="594" x2="418" y2="610" />
    <line x1="434" y1="50" x2="434" y2="82" />
    <line x1="434" y1="98" x2="434" y2="130" />
    <line x1="434" y1="146" x2="434" y2="162" />
    <line x1="434" y1="178" x2="434" y2="194" />
    <line x1="434" y1="226" x2="434" y2="274" />
    <line x1="434" y1="322" x2="434" y2="354" />
    <line x1="434" y1="370" x2="434" y2="386" />
    <line x1="434" y1="402" x2="434" y2="418" />
    <line x1="434" y1="450" x2="434" y2="514" />
    <line x1="434" y1="530" x2="434" y2="562" />
    <line x1="434" y1="578" x2="434" y2="594" />
    <line x1="434" y1="610" x2="434" y2="626" />
    <line x1="450" y1="2" x2="450" y2="18" />
    <line x1="450" y1="50" x2="450" y2="66" />
    <line x1="450" y1="114" x2="450" y2="146" />
    <line x1="450" y1="162" x2="450" y2="178" />
    <line x1="450" y1="242" x2="450" y2="258" />
    <line x1="450" y1="274" x2="450" y2="290" />
    <line x1="450" y1="386" x2="450" y2="402" />
    <line x1="450" y1="418" x2="450" y2="434" />
    <line x1="450" y1="498" x2="450" y2="530" />
    <line x1="450" y1="562" x2="450" y2="578" />
    <line x1="450" y1="594" x2="450" y2="610" />
    <line x1="466" y1="34" x2="466" y2="50" />
    <line x1="466" y1="98" x2="466" y2="130" />
    <line x1="466" y1="146" x2="466" y2="194" />
    <line x1="466" y1="210" x2="466" y2="226" />
    <line x1="466" y1="258" x2="466" y2="274" />
    <line x1="466" y1="306" x2="466" y2="354" />
    <line x1="466" y1="370" x2="466" y2="386" />
    <line x1="466" y1="434" x2="466" y2="450" />
    <line x1="466" y1="482" x2="466" y2="514" />
    <line x1="466" y1="546" x2="466" y2="562" />
    <line x1="466" y1="578" x2="466" y2="594" />
    <line x1="466" y1="610" x2="466" y2="626" />
    <line x1="482" y1="18" x2="482" y2="114" />
    <line x1="482" y1="178" x2="482" y2="226" />
    <line x1="482" y1="242" x2="482" y2="258" />
    <line x1="482" y1="290" x2="482" y2="306" />
    <line x1="482" y1="386" x2="482" y2="402" />
    <line x1="482" y1="418" x2="482" y2="498" />
    <line x1="482" y1="530" x2="482" y2="546" />
    <line x1="482" y1="578" x2="482" y2="610" />
    <line x1="498" y1="66" x2="498" y2="82" />
    <line x1="498" y1="98" x2="498" y2="178" />
    <line x1="498" y1="226" x2="498" y2="242" />
    <line x1="498" y1="258" x2="498" y2="322" />
    <line x1="498" y1="354" x2="498" y2="370" />
    <line x1="498" y1="434" x2="498" y2="466" />
    <line x1="498" y1="498" x2="498" y2="514" />
    <line x1="498" y1="530" x2="498" y2="546" />
    <line x1="498" y1="562" x2="498" y2="594" />
    <line x1="514" y1="18" x2="514" y2="66" />
    <line x1="514" y1="82" x2="514" y2="146" />
    <line x1="514" y1="194" x2="514" y2="210" />
    <line x1="514" y1="226" x2="514" y2="258" />
    <line x1="514" y1="274" x2="514" y2="290" />
    <line x1="514" y1="306" x2="514" y2="322" />
    <line x1="514" y1="338" x2="514" y2="450" />
    <line x1="514" y1="482" x2="514" y2="498" />
    <line x1="514" y1="514" x2="514" y2="530" />
    <line x1="514" y1="562" x2="514" y2="578" />
    <line x1="514" y1="594" x2="514" y2="626" />
    <line x1="530" y1="18" x2="530" y2="50" />
    <line x1="530" y1="66" x2="530" y2="162" />
    <line x1="530" y1="178" x2="530" y2="194" />
    <line x1="530" y1="210" x2="530" y2="242" />
    <line x1="530" y1="274" x2="530" y2="306" />
    <line x1="530" y1="338" x2="530" y2="386" />
    <line x1="530" y1="434" x2="530" y2="482" />
    <line x1="530" y1="498" x2="530" y2="514" />
    <line x1="530" y1="594" x2="530" y2="610" />
    <line x1="546" y1="2" x2="546" y2="34" />
    <line x1="546" y1="66" x2="546" y2="82" />
    <line x1="546" y1="130" x2="546" y2="146" />
    <line x1="546" y1="162" x2="546" y2="194" />
    <line x1="546" y1="242" x2="546" y2="258" />
    <line x1="546" y1="290" x2="546" y2="322" />
    <line x1="546" y1="354" x2="546" y2="418" />
    <line x1="546" y1="466" x2="546" y2="498" />
    <line x1="546" y1="514" x2="546" y2="562" />
    <line x1="546" y1="578" x2="546" y2="626" />
    <line x1="562" y1="2" x2="562" y2="50" />
    <line x1="562" y1="82" x2="562" y2="98" />
    <line x1="562" y1="146" x2="562" y2="162" />
    <line x1="562" y1="178" x2="562" y2="210" />
    <line x1="562" y1="226" x2="562" y2="274" />
    <line x1="562" y1="322" x2="562" y2="354" />
    <line x1="562" y1="418" x2="562" y2="434" />
    <line x1="562" y1="498" x2="562" y2="530" />
    <line x1="562" y1="562" x2="562" y2="578" />
    <line x1="562" y1="594" x2="562" y2="610" />
    <line x1="578" y1="18" x2="578" y2="66" />
    <line x1="578" y1="98" x2="578" y2="114" />
    <line x1="578" y1="130" x2="578" y2="146" />
    <line x1="578" y1="162" x2="578" y2="178" />
    <line x1="578" y1="210" x2="578" y2="242" />
    <line x1="578" y1="274" x2="578" y2="306" />
    <line x1="578" y1="370" x2="578" y2="402" />
    <line x1="578" y1="434" x2="578" y2="466" />
    <line x1="578" y1="482" x2="578" y2="498" />
    <line x1="578" y1="530" x2="578" y2="562" />
    <line x1="594" y1="18" x2="594" y2="66" />
    <line x1="594" y1="114" x2="594" y2="146" />
    <line x1="594" y1="178" x2="594" y2="242" />
    <line x1="594" y1="274" x2="594" y2="322" />
    <line x1="594" y1="386" x2="594" y2="418" />
    <line x1="594" y1="466" x2="594" y2="498" />
    <line x1="594" y1="514" x2="594" y2="546" />
    <line x1="594" y1="562" x2="594" y2="610" />
    <line x1="610" y1="34" x2="610" y2="50" />
    <line x1="610" y1="98" x2="610" y2="114" />
    <line x1="610" y1="146" x2="610" y2="162" />
    <line x1="610" y1="258" x2="610" y2="290" />
    <line x1="610" y1="306" x2="610" y2="322" />
    <line x1="610" y1="338" x2="610" y2="370" />
    <line x1="610" y1="386" x2="610" y2="402" />
    <line x1="610" y1="450" x2="610" y2="466" />
    <line x1="610" y1="498" x2="610" y2="562" />
    <line x1="610" y1="578" x2="610" y2="594" />
    <line x1="610" y1="610" x2="610" y2="626" />
    <line x1="626" y1="2" x2="626" y2="626" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="314,2 314,10 362,10 362,26 330,26 330,58 298,58 298,74 282,74 282,26 234,26 234,10 186,10 186,26 202,26 202,42 266,42 266,90 282,90 282,106 330,106 330,122 362,122 362,138 314,138 314,154 298,154 298,170 330,170 330,186 298,186 298,218 282,218 282,202 250,202 250,170 234,170 234,202 202,202 202,234 186,234 186,218 138,218 138,154 74,154 74,138 58,138 58,154 26,154 26,170 58,170 58,282 122,282 122,298 106,298 106,330 122,330 122,346 106,346 106,362 122,362 122,378 138,378 138,362 154,362 154,346 170,346 170,362 186,362 186,346 202,346 202,378 218,378 218,394 202,394 202,442 266,442 266,426 218,426 218,410 282,410 282,442 298,442 298,410 314,410 314,442 330,442 330,394 362,394 362,362 378,362 378,346 362,346 362,330 346,330 346,298 330,298 330,314 298,314 298,298 314,298 314,250 346,250 346,234 394,234 394,218 378,218 378,186 394,186 394,202 410,202 410,218 458,218 458,202 426,202 426,186 410,186 410,170 394,170 394,154 410,154 410,138 394,138 394,122 426,122 426,138 442,138 442,106 458,106 458,138 490,138 490,154 474,154 474,170 490,170 490,186 506,186 506,202 490,202 490,218 522,218 522,250 538,250 538,234 554,234 554,266 506,266 506,298 522,298 522,314 538,314 538,282 570,282 570,266 602,266 602,298 618,298 618,330 570,330 570,346 602,346 602,362 554,362 554,346 538,346 538,410 522,410 522,458 506,458 506,426 490,426 490,490 506,490 506,506 522,506 522,522 538,522 538,538 506,538 506,522 458,522 458,490 442,490 442,522 410,522 410,506 362,506 362,554 346,554 346,602 314,602 314,586 298,586 298,618 314,618 314,626" />
</svg>
