<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="564" height="564" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>35 by 35 orthogonal maze</title>
  <desc>35 by 35 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="482" y1="146" x2="482" y2="194" />
    <line x1="482" y1="242" x2="482" y2="258" />
    <line x1="482" y1="322" x2="482" y2="354" />
    <line x1="482" y1="370" x2="482" y2="386" />
    <line x1="482" y1="418" x2="482" y2="450" />
    <line x1="482" y1="466" x2="482" y2="514" />
    <line x1="498" y1="18" x2="498" y2="34" />
    <line x1="498" y1="66" x2="498" y2="82" />
    <line x1="498" y1="114" x2="498" y2="146" />
    <line x1="498" y1="194" x2="498" y2="242" />
    <line x1="498" y1="258" x2="498" y2="322" />
    <line x1="498" y1="386" x2="498" y2="418" />
    <line x1="498" y1="450" x2="498" y2="466" />
    <line x1="498" y1="482" x2="498" y2="562" />
    <line x1="514" y1="2" x2="514" y2="50" />
    <line x1="514" y1="66" x2="514" y2="98" />
    <line x1="514" y1="130" x2="514" y2="146" />
    <line x1="514" y1="162" x2="514" y2="178" />
    <line x1="514" y1="210" x2="514" y2="226" />
    <line x1="514" y1="274" x2="514" y2="370" />
    <line x1="514" y1="386" x2="514" y2="402" />
    <line x1="514" y1="434" x2="514" y2="450" />
    <line x1="514" y1="514" x2="514" y2="530" />
    <line x1="530" y1="2" x2="530" y2="18" />
    <line x1="530" y1="50" x2="530" y2="66" />
    <line x1="530" y1="82" x2="530" y2="130" />
    <line x1="530" y1="146" x2="530" y2="194" />
    <line x1="530" y1="210" x2="530" y2="274" />
    <line x1="530" y1="290" x2="530" y2="306" />
    <line x1="530" y1="370" x2="530" y2="386" />
    <line x1="530" y1="402" x2="530" y2="418" />
    <line x1="530" y1="434" x2="530" y2="514" />
    <line x1="530" y1="530" x2="530" y2="562" />
    <line x1="546" y1="18" x2="546" y2="34" />
    <line x1="546" y1="66" x2="546" y2="98" />
    <line x1="546" y1="130" x2="546" y2="146" />
    <line x1="546" y1="162" x2="546" y2="178" />
    <line x1="546" y1="194" x2="546" y2="210" />
    <line x1="546" y1="242" x2="546" y2="274" />
    <line x1="546" y1="290" x2="546" y2="322" />
    <line x1="546" y1="354" x2="546" y2="402" />
    <line x1="546" y1="418" x2="546" y2="434" />
    <line x1="546" y1="466" x2="546" y2="498" />
    <line x1="546" y1="514" x2="546" y2="530" />
    <line x1="562" y1="2" x2="562" y2="562" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="282,2 282,10 314,10 314,26 298,26 298,42 346,42 346,74 362,74 362,90 378,90 378,122 426,122 426,106 442,106 442,122 474,122 474,138 490,138 490,154 506,154 506,122 522,122 522,138 538,138 538,122 554,122 554,154 538,154 538,186 554,186 554,234 538,234 538,282 554,282 554,330 522,330 522,346 554,346 554,442 538,442 538,426 506,426 506,410 522,410 522,394 538,394 538,362 522,362 522,378 490,378 490,394 458,394 458,410 410,410 410,426 346,426 346,410 330,410 330,362 314,362 314,442 298,442 298,458 266,458 266,474 298,474 298,506 266,506 266,522 282,522 282,538 266,538 266,554 282,554 282,562" />
</svg>
