<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="580" height="580" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>36 by 36 orthogonal maze</title>
  <desc>36 by 36 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="418" y1="450" x2="418" y2="514" />
    <line x1="434" y1="2" x2="434" y2="66" />
    <line x1="434" y1="82" x2="434" y2="114" />
    <line x1="434" y1="130" x2="434" y2="146" />
    <line x1="434" y1="194" x2="434" y2="242" />
    <line x1="434" y1="258" x2="434" y2="274" />
    <line x1="434" y1="290" x2="434" y2="306" />
    <line x1="434" y1="322" x2="434" y2="354" />
    <line x1="434" y1="402" x2="434" y2="466" />
    <line x1="434" y1="546" x2="434" y2="562" />
    <line x1="450" y1="18" x2="450" y2="34" />
    <line x1="450" y1="66" x2="450" y2="82" />
    <line x1="450" y1="130" x2="450" y2="146" />
    <line x1="450" y1="178" x2="450" y2="194" />
    <line x1="450" y1="226" x2="450" y2="258" />
    <line x1="450" y1="274" x2="450" y2="290" />
    <line x1="450" y1="306" x2="450" y2="338" />
    <line x1="450" y1="354" x2="450" y2="402" />
    <line x1="450" y1="450" x2="450" y2="514" />
    <line x1="466" y1="18" x2="466" y2="34" />
    <line x1="466" y1="50" x2="466" y2="82" />
    <line x1="466" y1="98" x2="466" y2="130" />
    <line x1="466" y1="146" x2="466" y2="194" />
    <line x1="466" y1="210" x2="466" y2="226" />
    <line x1="466" y1="242" x2="466" y2="274" />
    <line x1="466" y1="290" x2="466" y2="306" />
    <line x1="466" y1="322" x2="466" y2="354" />
    <line x1="466" y1="434" x2="466" y2="498" />
    <line x1="466" y1="514" x2="466" y2="530" />
    <line x1="466" y1="546" x2="466" y2="578" />
    <line x1="482" y1="2" x2="482" y2="18" />
    <line x1="482" y1="34" x2="482" y2="82" />
    <line x1="482" y1="130" x2="482" y2="242" />
    <line x1="482" y1="274" x2="482" y2="290" />
    <line x1="482" y1="306" x2="482" y2="322" />
    <line x1="482" y1="338" x2="482" y2="418" />
    <line x1="482" y1="482" x2="482" y2="514" />
    <line x1="482" y1="530" x2="482" y2="562" />
    <line x1="498" y1="18" x2="498" y2="50" />
    <line x1="498" y1="98" x2="498" y2="130" />
    <line x1="498" y1="146" x2="498" y2="178" />
    <line x1="498" y1="258" x2="498" y2="290" />
    <line x1="498" y1="322" x2="498" y2="354" />
    <line x1="498" y1="370" x2="498" y2="402" />
    <line x1="498" y1="434" x2="498" y2="482" />
    <line x1="498" y1="514" x2="498" y2="546" />
    <line x1="514" y1="50" x2="514" y2="82" />
    <line x1="514" y1="114" x2="514" y2="162" />
    <line x1="514" y1="178" x2="514" y2="194" />
    <line x1="514" y1="226" x2="514" y2="242" />
    <line x1="514" y1="258" x2="514" y2="274" />
    <line x1="514" y1="306" x2="514" y2="322" />
    <line x1="514" y1="354" x2="514" y2="370" />
    <line x1="514" y1="386" x2="514" y2="418" />
    <line x1="514" y1="482" x2="514" y2="498" />
    <line x1="530" y1="34" x2="530" y2="66" />
    <line x1="530" y1="82" x2="530" y2="98" />
    <line x1="530" y1="130" x2="530" y2="146" />
    <line x1="530" y1="162" x2="530" y2="210" />
    <line x1="530" y1="242" x2="530" y2="258" />
    <line x1="530" y1="290" x2="530" y2="306" />
    <line x1="530" y1="338" x2="530" y2="402" />
    <line x1="530" y1="418" x2="530" y2="498" />
    <line x1="530" y1="530" x2="530" y2="562" />
    <line x1="546" y1="50" x2="546" y2="98" />
    <line x1="546" y1="178" x2="546" y2="210" />
    <line x1="546" y1="226" x2="546" y2="242" />
    <line x1="546" y1="306" x2="546" y2="338" />
    <line x1="546" y1="386" x2="546" y2="514" />
    <line x1="546" y1="546" x2="546" y2="578" />
    <line x1="562" y1="18" x2="562" y2="82" />
    <line x1="562" y1="146" x2="562" y2="178" />
    <line x1="562" y1="194" x2="562" y2="226" />
    <line x1="562" y1="242" x2="562" y2="290" />
    <line x1="562" y1="370" x2="562" y2="386" />
    <line x1="562" y1="418" x2="562" y2="434" />
    <line x1="562" y1="546" x2="562" y2="562" />
    <line x1="578" y1="2" x2="578" y2="578" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="282,2 282,10 234,10 234,26 218,26 218,10 106,10 106,26 122,26 122,42 90,42 90,26 74,26 74,106 26,106 26,90 10,90 10,170 26,170 26,154 42,154 42,138 26,138 26,122 90,122 90,138 74,138 74,154 90,154 90,170 74,170 74,186 58,186 58,202 42,202 42,234 58,234 58,250 10,250 10,266 90,266 90,250 106,250 106,266 122,266 122,282 90,282 90,298 170,298 170,282 138,282 138,250 154,250 154,234 186,234 186,330 202,330 202,346 218,346 218,394 234,394 234,362 266,362 266,330 282,330 282,394 266,394 266,378 250,378 250,410 234,410 234,426 250,426 250,474 234,474 234,442 202,442 202,458 170,458 170,426 154,426 154,362 90,362 90,330 74,330 74,346 42,346 42,362 10,362 10,378 42,378 42,410 26,410 26,426 90,426 90,442 42,442 42,458 90,458 90,506 106,506 106,490 122,490 122,506 138,506 138,522 202,522 202,538 234,538 234,554 250,554 250,570 298,570 298,578" />
</svg>
