<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="692" height="692" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>43 by 43 orthogonal maze</title>
  <desc>43 by 43 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="194" y1="82" x2="194" y2="114" />
    <line x1="194" y1="130" x2="194" y2="194" />
    <line x1="194" y1="210" x2="194" y2="242" />
    <line x1="194" y1="338" x2="194" y2="354" />
    <line x1="194" y1="370" x2="194" y2="386" />
    <line x1="194" y1="402" x2="194" y2="466" />
    <line x1="194" y1="514" x2="194" y2="530" />
    <line x1="194" y1="546" x2="194" y2="578" />
    <line x1="194" y1="610" x2="194" y2="658" />
    <line x1="210" y1="34" x2="210" y2="50" />
    <line x1="210" y1="98" x2="210" y2="114" />
    <line x1="210" y1="130" x2="210" y2="178" />
    <line x1="210" y1="226" x2="210" y2="242" />
    <line x1="210" y1="258" x2="210" y2="306" />
    <line x1="210" y1="354" x2="210" y2="370" />
    <line x1="210" y1="402" x2="210" y2="434" />
    <line x1="210" y1="466" x2="210" y2="498" />
    <line x1="210" y1="562" x2="210" y2="610" />
    <line x1="210" y1="626" x2="210" y2="642" />
    <line x1="210" y1="658" x2="210" y2="674" />
    <line x1="226" y1="18" x2="226" y2="98" />
    <line x1="226" y1="114" x2="226" y2="130" />
    <line x1="226" y1="146" x2="226" y2="162" />
    <line x1="226" y1="210" x2="226" y2="242" />
    <line x1="226" y1="258" x2="226" y2="274" />
    <line x1="226" y1="306" x2="226" y2="322" />
    <line x1="226" y1="370" x2="226" y2="466" />
    <line x1="226" y1="530" x2="226" y2="546" />
    <line x1="226" y1="610" x2="226" y2="626" />
    <line x1="226" y1="642" x2="226" y2="658" />
    <line x1="242" y1="34" x2="242" y2="50" />
    <line x1="242" y1="82" x2="242" y2="114" />
    <line x1="242" y1="130" x2="242" y2="146" />
    <line x1="242" y1="162" x2="242" y2="178" />
    <line x1="242" y1="194" x2="242" y2="226" />
    <line x1="242" y1="242" x2="242" y2="258" />
    <line x1="242" y1="274" x2="242" y2="306" />
    <line x1="242" y1="322" x2="242" y2="386" />
    <line x1="242" y1="402" x2="242" y2="434" />
    <line x1="242" y1="450" x2="242" y2="466" />
    <line x1="242" y1="482" x2="242" y2="514" />
    <line x1="242" y1="546" x2="242" y2="578" />
    <line x1="242" y1="594" x2="242" y2="642" />
    <line x1="242" y1="658" x2="242" y2="674" />
    <line x1="258" y1="18" x2="258" y2="34" />
    <line x1="258" y1="162" x2="258" y2="210" />
    <line x1="258" y1="226" x2="258" y2="242" />
    <line x1="258" y1="290" x2="258" y2="322" />
    <line x1="258" y1="338" x2="258" y2="354" />
    <line x1="258" y1="386" x2="258" y2="418" />
    <line x1="258" y1="434" x2="258" y2="450" />
    <line x1="258" y1="466" x2="258" y2="482" />
    <line x1="258" y1="498" x2="258" y2="530" />
    <line x1="258" y1="562" x2="258" y2="594" />
    <line x1="258" y1="642" x2="258" y2="690" />
    <line x1="274" y1="50" x2="274" y2="82" />
    <line x1="274" y1="114" x2="274" y2="162" />
    <line x1="274" y1="178" x2="274" y2="194" />
    <line x1="274" y1="226" x2="274" y2="258" />
    <line x1="274" y1="274" x2="274" y2="306" />
    <line x1="274" y1="402" x2="274" y2="434" />
    <line x1="274" y1="450" x2="274" y2="466" />
    <line x1="274" y1="594" x2="274" y2="610" />
    <line x1="274" y1="626" x2="274" y2="642" />
    <line x1="290" y1="50" x2="290" y2="98" />
    <line x1="290" y1="130" x2="290" y2="146" />
    <line x1="290" y1="178" x2="290" y2="194" />
    <line x1="290" y1="210" x2="290" y2="242" />
    <line x1="290" y1="258" x2="290" y2="274" />
    <line x1="290" y1="322" x2="290" y2="354" />
    <line x1="290" y1="386" x2="290" y2="418" />
    <line x1="290" y1="434" x2="290" y2="530" />
    <line x1="290" y1="546" x2="290" y2="578" />
    <line x1="290" y1="642" x2="290" y2="674" />
    <line x1="306" y1="34" x2="306" y2="66" />
    <line x1="306" y1="98" x2="306" y2="178" />
    <line x1="306" y1="210" x2="306" y2="226" />
    <line x1="306" y1="242" x2="306" y2="274" />
    <line x1="306" y1="322" x2="306" y2="386" />
    <line x1="306" y1="418" x2="306" y2="482" />
    <line x1="306" y1="578" x2="306" y2="610" />
    <line x1="306" y1="658" x2="306" y2="690" />
    <line x1="322" y1="50" x2="322" y2="114" />
    <line x1="322" y1="146" x2="322" y2="210" />
    <line x1="322" y1="274" x2="322" y2="290" />
    <line x1="322" y1="306" x2="322" y2="338" />
    <line x1="322" y1="386" x2="322" y2="418" />
    <line x1="322" y1="434" x2="322" y2="466" />
    <line x1="322" y1="482" x2="322" y2="514" />
    <line x1="322" y1="578" x2="322" y2="594" />
    <line x1="322" y1="658" x2="322" y2="674" />
    <line x1="338" y1="18" x2="338" y2="66" />
    <line x1="338" y1="98" x2="338" y2="114" />
    <line x1="338" y1="130" x2="338" y2="194" />
    <line x1="338" y1="258" x2="338" y2="306" />
    <line x1="338" y1="322" x2="338" y2="338" />
    <line x1="338" y1="418" x2="338" y2="434" />
    <line x1="338" y1="466" x2="338" y2="514" />
    <line x1="338" y1="562" x2="338" y2="610" />
    <line x1="338" y1="626" x2="338" y2="690" />
    <line x1="354" y1="2" x2="354" y2="50" />
    <line x1="354" y1="66" x2="354" y2="82" />
    <line x1="354" y1="114" x2="354" y2="146" />
    <line x1="354" y1="178" x2="354" y2="210" />
    <line x1="354" y1="242" x2="354" y2="258" />
    <line x1="354" y1="290" x2="354" y2="306" />
    <line x1="354" y1="354" x2="354" y2="370" />
    <line x1="354" y1="402" x2="354" y2="418" />
    <line x1="354" y1="434" x2="354" y2="450" />
    <line x1="354" y1="466" x2="354" y2="498" />
    <line x1="354" y1="514" x2="354" y2="546" />
    <line x1="354" y1="594" x2="354" y2="690" />
    <line x1="370" y1="18" x2="370" y2="34" />
    <line x1="370" y1="82" x2="370" y2="98" />
    <line x1="370" y1="130" x2="370" y2="162" />
    <line x1="370" y1="210" x2="370" y2="226" />
    <line x1="370" y1="258" x2="370" y2="290" />
    <line x1="370" y1="306" x2="370" y2="338" />
    <line x1="370" y1="418" x2="370" y2="466" />
    <line x1="370" y1="498" x2="370" y2="514" />
    <line x1="370" y1="546" x2="370" y2="594" />
    <line x1="370" y1="610" x2="370" y2="674" />
    <line x1="386" y1="98" x2="386" y2="146" />
    <line x1="386" y1="162" x2="386" y2="210" />
    <line x1="386" y1="226" x2="386" y2="274" />
    <line x1="386" y1="290" x2="386" y2="322" />
    <line x1="386" y1="434" x2="386" y2="450" />
    <line x1="386" y1="466" x2="386" y2="482" />
    <line x1="386" y1="498" x2="386" y2="514" />
    <line x1="386" y1="530" x2="386" y2="594" />
    <line x1="386" y1="642" x2="386" y2="658" />
    <line x1="402" y1="82" x2="402" y2="130" />
    <line x1="402" y1="146" x2="402" y2="162" />
    <line x1="402" y1="178" x2="402" y2="194" />
    <line x1="402" y1="274" x2="402" y2="290" />
    <line x1="402" y1="306" x2="402" y2="322" />
    <line x1="402" y1="338" x2="402" y2="370" />
    <line x1="402" y1="402" x2="402" y2="434" />
    <line x1="402" y1="450" x2="402" y2="498" />
    <line x1="402" y1="546" x2="402" y2="562" />
    <line x1="402" y1="594" x2="402" y2="642" />
    <line x1="402" y1="658" x2="402" y2="690" />
    <line x1="418" y1="2" x2="418" y2="18" />
    <line x1="418" y1="34" x2="418" y2="82" />
    <line x1="418" y1="98" x2="418" y2="146" />
    <line x1="418" y1="162" x2="418" y2="178" />
    <line x1="418" y1="194" x2="418" y2="242" />
    <line x1="418" y1="258" x2="418" y2="306" />
    <line x1="418" y1="322" x2="418" y2="338" />
    <line x1="418" y1="354" x2="418" y2="386" />
    <line x1="418" y1="434" x2="418" y2="450" />
    <line x1="418" y1="466" x2="418" y2="514" />
    <line x1="418" y1="546" x2="418" y2="578" />
    <line x1="418" y1="642" x2="418" y2="658" />
    <line x1="434" y1="18" x2="434" y2="34" />
    <line x1="434" y1="50" x2="434" y2="114" />
    <line x1="434" y1="146" x2="434" y2="162" />
    <line x1="434" y1="178" x2="434" y2="210" />
    <line x1="434" y1="242" x2="434" y2="306" />
    <line x1="434" y1="370" x2="434" y2="466" />
    <line x1="434" y1="498" x2="434" y2="562" />
    <line x1="434" y1="594" x2="434" y2="610" />
    <line x1="434" y1="626" x2="434" y2="642" />
    <line x1="434" y1="658" x2="434" y2="674" />
    <line x1="450" y1="18" x2="450" y2="34" />
    <line x1="450" y1="66" x2="450" y2="82" />
    <line x1="450" y1="194" x2="450" y2="226" />
    <line x1="450" y1="290" x2="450" y2="322" />
    <line x1="450" y1="354" x2="450" y2="370" />
    <line x1="450" y1="386" x2="450" y2="402" />
    <line x1="450" y1="482" x2="450" y2="514" />
    <line x1="450" y1="594" x2="450" y2="690" />
    <line x1="466" y1="18" x2="466" y2="146" />
    <line x1="466" y1="178" x2="466" y2="194" />
    <line x1="466" y1="242" x2="466" y2="290" />
    <line x1="466" y1="306" x2="466" y2="322" />
    <line x1="466" y1="354" x2="466" y2="386" />
    <line x1="466" y1="402" x2="466" y2="418" />
    <line x1="466" y1="434" x2="466" y2="450" />
    <line x1="466" y1="466" x2="466" y2="498" />
    <line x1="466" y1="530" x2="466" y2="562" />
    <line x1="466" y1="610" x2="466" y2="642" />
    <line x1="482" y1="34" x2="482" y2="146" />
    <line x1="482" y1="162" x2="482" y2="178" />
    <line x1="482" y1="194" x2="482" y2="226" />
    <line x1="482" y1="258" x2="482" y2="306" />
    <line x1="482" y1="322" x2="482" y2="402" />
    <line x1="482" y1="418" x2="482" y2="434" />
    <line x1="482" y1="450" x2="482" y2="546" />
    <line x1="482" y1="562" x2="482" y2="642" />
    <line x1="498" y1="2" x2="498" y2="50" />
    <line x1="498" y1="82" x2="498" y2="98" />
    <line x1="498" y1="114" x2="498" y2="130" />
    <line x1="498" y1="146" x2="498" y2="162" />
    <line x1="498" y1="226" x2="498" y2="242" />
    <line x1="498" y1="338" x2="498" y2="370" />
    <line x1="498" y1="402" x2="498" y2="482" />
    <line x1="498" y1="610" x2="498" y2="626" />
    <line x1="514" y1="66" x2="514" y2="82" />
    <line x1="514" y1="98" x2="514" y2="146" />
    <line x1="514" y1="162" x2="514" y2="194" />
    <line x1="514" y1="210" x2="514" y2="226" />
    <line x1="514" y1="242" x2="514" y2="338" />
    <line x1="514" y1="370" x2="514" y2="386" />
    <line x1="514" y1="434" x2="514" y2="450" />
    <line x1="514" y1="466" x2="514" y2="578" />
    <line x1="514" y1="594" x2="514" y2="610" />
    <line x1="514" y1="626" x2="514" y2="642" />
    <line x1="530" y1="34" x2="530" y2="66" />
    <line x1="530" y1="82" x2="530" y2="98" />
    <line x1="530" y1="114" x2="530" y2="162" />
    <line x1="530" y1="226" x2="530" y2="242" />
    <line x1="530" y1="322" x2="530" y2="370" />
    <line x1="530" y1="418" x2="530" y2="434" />
    <line x1="530" y1="466" x2="530" y2="482" />
    <line x1="530" y1="514" x2="530" y2="546" />
    <line x1="530" y1="578" x2="530" y2="594" />
    <line x1="530" y1="610" x2="530" y2="674" />
    <line x1="546" y1="82" x2="546" y2="114" />
    <line x1="546" y1="130" x2="546" y2="146" />
    <line x1="546" y1="162" x2="546" y2="178" />
    <line x1="546" y1="194" x2="546" y2="226" />
    <line x1="546" y1="242" x2="546" y2="306" />
    <line x1="546" y1="338" x2="546" y2="450" />
    <line x1="546" y1="498" x2="546" y2="514" />
    <line x1="546" y1="546" x2="546" y2="578" />
    <line x1="546" y1="594" x2="546" y2="610" />
    <line x1="546" y1="626" x2="546" y2="642" />
    <line x1="546" y1="658" x2="546" y2="690" />
    <line x1="562" y1="18" x2="562" y2="34" />
    <line x1="562" y1="66" x2="562" y2="82" />
    <line x1="562" y1="98" x2="562" y2="130" />
    <line x1="562" y1="146" x2="562" y2="162" />
    <line x1="562" y1="210" x2="562" y2="226" />
    <line x1="562" y1="290" x2="562" y2="338" />
    <line x1="562" y1="418" x2="562" y2="434" />
    <line x1="562" y1="450" x2="562" y2="482" />
    <line x1="562" y1="498" x2="562" y2="546" />
    <line x1="562" y1="578" x2="562" y2="626" />
    <line x1="562" y1="642" x2="562" y2="674" />
    <line x1="578" y1="2" x2="578" y2="18" />
    <line x1="578" y1="34" x2="578" y2="66" />
    <line x1="578" y1="82" x2="578" y2="98" />
    <line x1="578" y1="130" x2="578" y2="146" />
    <line x1="578" y1="194" x2="578" y2="226" />
    <line x1="578" y1="306" x2="578" y2="386" />
    <line x1="578" y1="434" x2="578" y2="450" />
    <line x1="578" y1="482" x2="578" y2="530" />
    <line x1="578" y1="546" x2="578" y2="562" />
    <line x1="578" y1="594" x2="578" y2="610" />
    <line x1="578" y1="626" x2="578" y2="642" />
    <line x1="578" y1="674" x2="578" y2="690" />
    <line x1="594" y1="50" x2="594" y2="66" />
    <line x1="594" y1="82" x2="594" y2="114" />
    <line x1="594" y1="130" x2="594" y2="162" />
    <line x1="594" y1="178" x2="594" y2="242" />
    <line x1="594" y1="258" x2="594" y2="338" />
    <line x1="594" y1="386" x2="594" y2="402" />
    <line x1="594" y1="418" x2="594" y2="450" />
    <line x1="594" y1="482" x2="594" y2="498" />
    <line x1="594" y1="530" x2="594" y2="546" />
    <line x1="594" y1="562" x2="594" y2="578" />
    <line x1="594" y1="594" x2="594" y2="626" />
    <line x1="594" y1="642" x2="594" y2="674" />
    <line x1="610" y1="34" x2="610" y2="50" />
    <line x1="610" y1="66" x2="610" y2="82" />
    <line x1="610" y1="98" x2="610" y2="114" />
    <line x1="610" y1="146" x2="610" y2="226" />
    <line x1="610" y1="242" x2="610" y2="258" />
    <line x1="610" y1="274" x2="610" y2="338" />
    <line x1="610" y1="354" x2="610" y2="370" />
    <line x1="610" y1="386" x2="610" y2="434" />
    <line x1="610" y1="466" x2="610" y2="498" />
    <line x1="610" y1="514" x2="610" y2="530" />
    <line x1="610" y1="546" x2="610" y2="562" />
    <line x1="610" y1="578" x2="610" y2="594" />
    <line x1="610" y1="610" x2="610" y2="674" />
    <line x1="626" y1="82" x2="626" y2="162" />
    <line x1="626" y1="194" x2="626" y2="210" />
    <line x1="626" y1="306" x2="626" y2="386" />
    <line x1="626" y1="402" x2="626" y2="434" />
    <line x1="626" y1="450" x2="626" y2="466" />
    <line x1="626" y1="482" x2="626" y2="498" />
    <line x1="626" y1="530" x2="626" y2="546" />
    <line x1="626" y1="626" x2="626" y2="690" />
    <line x1="642" y1="2" x2="642" y2="50" />
    <line x1="642" y1="66" x2="642" y2="82" />
    <line x1="642" y1="98" x2="642" y2="146" />
    <line x1="642" y1="210" x2="642" y2="242" />
    <line x1="642" y1="258" x2="642" y2="322" />
    <line x1="642" y1="370" x2="642" y2="418" />
    <line x1="642" y1="466" x2="642" y2="482" />
    <line x1="642" y1="498" x2="642" y2="546" />
    <line x1="642" y1="594" x2="642" y2="642" />
    <line x1="658" y1="18" x2="658" y2="50" />
    <line x1="658" y1="82" x2="658" y2="114" />
    <line x1="658" y1="146" x2="658" y2="162" />
    <line x1="658" y1="242" x2="658" y2="258" />
    <line x1="658" y1="274" x2="658" y2="306" />
    <line x1="658" y1="354" x2="658" y2="386" />
    <line x1="658" y1="434" x2="658" y2="466" />
    <line x1="658" y1="482" x2="658" y2="514" />
    <line x1="658" y1="530" x2="658" y2="562" />
    <line x1="658" y1="578" x2="658" y2="610" />
    <line x1="658" y1="642" x2="658" y2="674" />
    <line x1="674" y1="50" x2="674" y2="98" />
    <line x1="674" y1="130" x2="674" y2="194" />
    <line x1="674" y1="226" x2="674" y2="242" />
    <line x1="674" y1="258" x2="674" y2="274" />
    <line x1="674" y1="290" x2="674" y2="322" />
    <line x1="674" y1="402" x2="674" y2="466" />
    <line x1="674" y1="498" x2="674" y2="514" />
    <line x1="674" y1="530" x2="674" y2="546" />
    <line x1="674" y1="626" x2="674" y2="642" />
    <line x1="674" y1="674" x2="674" y2="690" />
    <line x1="690" y1="2" x2="690" y2="690" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="346,2 346,10 186,10 186,42 202,42 202,26 218,26 218,58 154,58 154,74 170,74 170,90 154,90 154,106 170,106 170,122 218,122 218,106 234,106 234,74 266,74 266,58 234,58 234,26 250,26 250,42 298,42 298,74 314,74 314,42 330,42 330,74 346,74 346,58 410,58 410,42 362,42 362,10 378,10 378,26 426,26 426,10 490,10 490,26 474,26 474,154 458,154 458,138 426,138 426,154 410,154 410,170 394,170 394,202 410,202 410,186 426,186 426,218 442,218 442,186 458,186 458,202 474,202 474,218 458,218 458,250 442,250 442,266 458,266 458,282 442,282 442,314 410,314 410,266 394,266 394,282 378,282 378,250 362,250 362,266 346,266 346,282 362,282 362,298 378,298 378,330 410,330 410,346 474,346 474,394 458,394 458,410 442,410 442,362 426,362 426,394 330,394 330,410 346,410 346,426 362,426 362,458 330,458 330,426 314,426 314,474 330,474 330,522 346,522 346,538 234,538 234,554 202,554 202,586 170,586 170,634 186,634 186,602 202,602 202,618 218,618 218,634 234,634 234,602 218,602 218,586 250,586 250,554 282,554 282,570 266,570 266,602 250,602 250,618 346,618 346,690" />
</svg>
